,escola,enredo,autor,interpete,ano
0,Beija-Flor,"""Manôa, Manaus, Amazônia, Terra Santa... Que Alimenta o Corpo, Equilibra a Alma e Transmite a Paz""","Cláudio Russo, Zé Luiz, Marquinhos, Jessi e Leleco",Neguinho da Beija-Flor,2004
1,Mangueira,"""Mangueira redescobre a Estrada Real... e deste Eldorado faz seu Carnaval""","Cadu, Gabriel, Almyr e Guilherme",Jamelão,2004
2,Grande Rio,"""Vamos Vestir a Camisinha, meu Amor!""","Marco Moreno, Mingau, Derê e Djalma Falcão",Wander Pires,2004
3,Imperatriz,"""Breazail""","Jéferson Lima, Veneza, Carlos de Olaria, Me Leva e Guga",David do Pandeiro,2004
4,Mocidade,"""Não Corra, Não Mate, Não Morra, pegue Carona com a Mocidade! Educação no Trânsito""",Santana e Ricardo Simpatia,Paulinho Mocidade,2004
5,Viradouro,"""Pediu pra Pará, parou!... Com a Viradouro eu vou. Pro Círio de Nazaré"" (Reedição de ""Festa do Círio de Nazaré"" do carnaval de 1975, da Unidos de São Carlos)","Dario Marciano, Nilo Mendes (Esmera) e Aderbal Moreira",Dominguinhos do Estácio,2004
6,Salgueiro,"""A Cana que aqui se Planta tudo dá, até Energia... Álcool, o Combustível do Futuro""","Leonel, Luizinho Professor, Serginho 20, Sidney Sã, Professor Newtão e Quinho",Quinho,2004
7,Portela,"""Lendas e Mistérios da Amazônia""(Reedição do carnaval de 1970)","Catoni, Jabolô e Waltenir",Gera,2004
8,Unidos da Tijuca,"""O Sonho da Criação e a Criação do Sonho: a Arte da Ciência no Tempo do Impossível""","Jurandir, Wanderlei, Sereno e Enilson",Wantuir,2004
9,Caprichosos,"""Xuxa e seu Reino Encantado no Carnaval da Imaginação""","Preto Jóia, Nei Negrone, Silvio Araújo e Riquinho Gremião",Jackson Martins,2004
10,Porto da Pedra,"""Sou Tigre, sou Porto, da Pedra à Internet - Mensageiro da História da Vida do Leva-e-Traz""","Jorge Remédio, Paulinho Freitas e Luiz Pessanha",Preto Jóia,2004
11,Império Serrano,"""Aquarela Brasileira"" Reedição do carnaval de 1964",Silas de Oliveira,Nêgo,2004
12,Tradição,"""Contos de Areia""(Reedição do carnaval de 1984, da Portela)",Dedé da Portela e Norival Reis,Alcione,2004
13,São Clemente,"""Boi Voador sobre o Recife: o Cordel da Galhofa Nacional""","Jorge Melodia, Noronha, Marcos Zero e César Ouro",Anderson Paz,2004
0,Beija-Flor,"""O Vento Corta as Terras dos Pampas. Em Nome do Pai, do Filho e do Espírito Guarani - Sete Povos na Fé e na Dor... Sete Missões de Amor""","J.C. Coelho, Ribeirinho, Adilson China, Serginho Sumaré, Domingos PS, Sidney de Pilares, Zequinha do Cavaco, Jorginho Moreira, Wanderlei Novidade, Walnei Rocha e Paulinho Rocha",Neguinho da Beija-Flor,2005
1,Unidos da Tijuca,"""Entrou por um lado, saiu pelo outro... Quem quiser que invente Outro""","Sérgio Alan, Jorge Remédio e Valtinho Jr.",Wantuir,2005
2,Mangueira,"""Mangueira Energiza a Avenida. O Carnaval é Pura Energia e a Energia é o Nosso Desafio""","Lequinho, Junior Fionda e Amendoim",Jamelão,2005
3,Viradouro,A Viradouro É Só Sorriso,"Gusttavo, Gilberto Gomes, P.C. Portugal, Zé Antônio e Dominguinhos do Estácio",Dominguinhos do Estácio,2005
4,Imperatriz,"""Uma Delirante Confusão Fabulística""","Josimar, Evaldo Ruy, Jorge Artur, P.C. e Jorginho",Ronaldo Yllê,2005
5,Salgueiro,"""Do Fogo que Ilumina a Vida, Salgueiro é Chama que não se Apaga""","Moisés Santiago, Waltinho Honorato, Fernando Magaça, Luiz Antonio e Quinho",Quinho,2005
6,Portela,"""Nós Podemos: Oito Idéias para Mudar o Mundo""","Noca da Portela, Darcy Maravilha, J. Rocha e Noquinha",Bruno Ribas,2005
7,Mocidade,"""Buon Mangiare, Mocidade! A Arte está na Mesa""","Inácio Rios, Nilton Mello e Jorginho Valle",Roger Linhares,2005
8,Império Serrano,"""Um Grito que Ecoa no Ar (Homem/Natureza - O Perfeito Equilíbrio)""","Marcão, Marcelo Ramos e João Bosco",Nêgo,2005
9,Grande Rio,"""Alimentar o Corpo e a Alma faz bem""","Barberinho, Competência, Bitar, Marcelinho Santos, Levi Dutra, Licinho Jr., Deré Mingau, Leleco e Ciro",Wander Pires,2005
10,Porto da Pedra,"""Festa Profana""(Reedição do carnaval de 1989, da União da Ilha)","J. Brito, Bujão e Franco",Luizinho Andanças,2005
11,Tradição,"""De Sol a Sol, de Sol à Soja - Um Negócio da China!""","Tonho, Lu Gama e Nascimento",Preto Jóia,2005
12,Caprichosos,"""Carnaval, Doce Ilusão - A Gente se Encontra aqui, no meio da Multidão! 20 Anos de Liga""","J.L. Fróes, Carlinhos Danoninho, Edmar Silva, Jorge 101, Fernando de Lima, Rafael França e Lee Santana",Serginho do Porto,2005
13,Vila Isabel,"""Singrando em Mares Bravios... Construindo o Futuro""","André Diniz, Serginho 20, Sidney Sã, Professor Newtão e Miguel BD",Tinga,2005
0,Beija-Flor,"""Poços de Caldas, derrama sobre a Terra suas águas milagrosas - Do caos inicial à explosão da vida - Água, a nave-mãe da existência""","Wilsinho da Paz, Noel Costa, Alexandre Moraes e Silvio Romai",Neguinho da Beija-Flor,2006
1,Unidos da Tijuca,"""Ouvindo tudo que Vejo, vou vendo tudo que Ouço""",Jorge Remédio e Julio Alves,Wantuir,2006
2,Grande Rio,"""Amazonas, o Eldorado é Aqui""","Márcio das Camisas, Mariano Araújo, Gilbertinho e Professor Elísio",Bruno Ribas,2006
3,Imperatriz,"""Um por todos e todos por um""","Niltinho Tristeza, Amauryzão, Maininho do Ponto e Tuninho Professor",Ronaldo Yllê,2006
4,Salgueiro,"""Microcosmos: o que os olhos não vêem, o Coração sente""","Moisés Santiago, Waltinho Honorato, Fernando Magaça, Paulo Shell, Tiãozinho do Salgueiro, ABS, Leonel, Luizinho Professor e Quinho",Quinho,2006
5,Mangueira,"""Das Águas do Velho Chico, nasce um Rio de Esperança""","Henrique Gomes, Gilson Bernini e Cosminho",Jamelão,2006
6,Porto da Pedra,"""Bendita és tu entre as Mulheres do Brasil""","Vadinho, Bento e Fernando Macaco",Luizinho Andanças,2006
7,Viradouro,"""Arquitetando Folias""","Dadinho, Evaldo, Waldeir Melodia, Tamiro e Peralta",Dominguinhos do Estácio,2006
8,Mocidade,"""A Vida que Pedi a Deus""","Toco, Rafael Paura e Marquinho Marino",Wander Pires,2006
9,Vila Isabel,"""Soy Loco por ti América: a Vila Canta a Latinidade""","André Diniz, Serginho 20, Carlinhos do Peixe e Carlinhos Petisco",Tinga,2006
10,Caprichosos,"""Na Folia com o Espírito Santo: o Espírito Santo Caprichou""","Josemar Manfredini, Mauro Speranza e Márcio do Swing",Clóvis Pê,2006
11,Império Serrano,"""O Império do Divino""","Arlindo Cruz, Maurição, Carlos Sena, Aluízio Machado e Elmo Caetano",Nêgo,2006
12,Portela,"""Brasil, Marca a tua Cara e Mostra para o Mundo""","Mauro Diniz, Ary do Cavaco, Junior Escafura, Marquinhos de Oswaldo Cruz e Naldo",Gilsinho,2006
13,Rocinha,"""Felicidade não tem Preço""","Marquinhos, Marinho e Wander Timbalada",Anderson Paz,2006
0,Vila Isabel,"""Metamorfoses, do Reino Natural à Corte Popular do Carnaval - As Transformações da Vida""","Evandro Bocão, André Diniz, Serginho 20, Carlinhos Petisco e Professor Wladimir",Tinga,2007
1,Grande Rio,"""Caxias, o Caminho do Progresso, o Retrato do Brasil""","Márcio das Camisas, Professor Elísio, Mariano Araújo e Robson Moratelli",Wander Pires,2007
2,Viradouro,"""A Viradouro Vira o Jogo""","Gusttavo Clarão, Gilberto Gomes, Nando, Pablo Fernandes, P.C. Portugal e Dominguinhos do Estácio",Dominguinhos do Estácio,2007
3,Mangueira,"""Minha Pátria é minha Língua, Mangueira meu Grande Amor, meu Samba vai ao Lácio Colher a Última Flor""","Lequinho, Junior Fionda, Aníbal e Amendoim do Samba",Luizito,2007
4,Beija-Flor,"""Áfricas, do Berço Real à Corte Brasileira""","Cláudio Russo, J. Velloso, Carlinhos do Detran e Gilson DR",Neguinho da Beija-Flor,2007
5,Unidos da Tijuca,"""De Lambida em Lambida, a Tijuca dá um Click na Avenida""","Ivinho do Cavaco, Totonho, Silvão e Jorge Remédio",Wantuir,2007
6,Portela,"""Os Deuses do Olimpo na Terra do Carnaval - Uma Festa dos Esportes da Saúda e da Beleza""","Diogo Nogueira, Ciraninho e Celsinho de Andrade",Gilsinho,2007
7,Império Serrano,"""Ser Diferente é Normal - O Império Serrano faz a Diferença no Carnaval""","Arlindo Cruz, Maurição, Aluísio Machado, Carlos Sena e João Bosco",Nêgo,2007
8,Imperatriz,"""Teresinha, Uhuhuuu!!!! Vocês Querem Bacalhau?""","Merrenga, Xande Sobrinho, Lula Inspiração, Bill Amizade e Aliomar",Preto Jóia,2007
9,Mocidade,"""O Futuro no Pretérito, uma História feita à Mão""","Tôco, Rafael Paura e Marquinho Marino",Bruno Ribas,2007
10,Salgueiro,"""Candaces""","Dudu Botelho, Marcelo Motta, Zé Paulo e Luiz Pilão",Quinho,2007
11,Porto da Pedra,"""Preto e Branco a Cores""","David Souza, Fábio Costa, Francisco, William dos Anjos e Vagner Fonseca",Luizinho Andanças,2007
12,Estácio,"""O Tititi do Sapoti""Reedição do carnaval de 1987","Darcy do Nascimento, Djalma Branco e Dominguinhos do Estácio",Anderson Paz,2007
0,Beija-Flor,"""Macapaba: Equinócio Solar, Viagens Fantásticas ao Meio do Mundo""","Cláudio Russo, Carlinhos Detran, J. Velloso, Gilson Dr., Kid e Marquinhos",Neguinho da Beija-Flor,2008
1,Grande Rio,"""Do Verde de Coari vem meu Gás, Sapucaí!""","Arlindo Cruz, Mingau, Emerson Dias, Maurição, Carlos Sena e Edu da Penha",Wander Pires,2008
2,Mangueira,"""100 Anos do Frevo, é de Perder o Sapato, Recife Mandou me Chamar""","Lequinho, Junior Fionda, Francisco do Pagode, Silvão e Aníbal",Luizito,2008
3,Unidos da Tijuca,"""Vou Juntando o que eu Quiser, Minha Mania Vale Ouro, Sou Tijuca, Trago a Arte Colecionando o meu Tesouro""","Julio Alves, Sereno, Paulo Rios e Beto Lima",Wantuir,2008
4,Viradouro,"""É de Arrepiar!""","Paulo César Portugal, Evaldo, Tamiro e Lima de Andrade",Nêgo,2008
5,Vila Isabel,"""Trabalhadores do Brasil""","André Diniz, Carlinhos Petisco, Evandro Bocão, Pingüim, Professor Wladimir, Dedé Aguiar, Eduardo Katata, Dinny, Miro Jr. e Carlinhos do Peixe",Tinga,2008
6,Salgueiro,"""O Rio de Janeiro Continua Sendo...""","Dudu Botelho, Marcelo Motta, Josemar Manfredini, João Conga e Luiz Pião",Quinho,2008
7,Portela,"""Reconsturindo a Natureza, Recriando a Vida: O Sonho Vira Realidade""","Junior Scafura, Diogo Nogueira, Ciraninho, Ari do Cavaco e Celsinho de Andrade",Gilsinho,2008
8,Imperatriz,"""João e Marias""","Josimar, Di Andrade, Valtencir, Carlos Kind e Jorge Arthur",Preto Jóia,2008
9,Porto da Pedra,"""100 Anos de Imigração Japonesa - Tem Pagode no Maru""","David Souza, Fábio Costa e Carlos Júnior",Luizinho Andanças,2008
10,Mocidade,"""O Quinto Império: De Portugal ao Brasil, uma Utopia na História""","Marquinho Marino, Gustavo Henrique e Igor Leal",Bruno Ribas,2008
11,São Clemente,"""O Clemente João VI no Rio: A Redescoberta do Brasil""","Helinho 107, Ricardo Góes, Naldo, Cláudio Filé, Armandinho do Cavaco, Marcelo Santa e Clara",Leonardo Bessa,2008
0,Beija-Flor,"""No chuveiro da alegria, quem banha o corpo lava a alma na folia""","Tom Tom, Marcelo Guimarães, Lopita, Jorge Augusto e Veni Vieira",Neguinho da Beija-Flor,2009
1,Salgueiro,"""Tambor""","Moisés Santiago, Paulo Shell, Leandro Costa e Tatiana Leite",Quinho,2009
2,Grande Rio,"""Voila, Caxias! Pra sempre Liberté, egalité, fraternité, merci beaucoup, Brésil! Não tem de quê!""","Derê, Emerson Dias, Rafael Ribeiro e Mingau",Wantuir,2009
3,Portela,"""E Por Falar em Amor... Onde Anda Você?""","Ciraninho, Wanderley Monteiro, Diogo Nogueira, Luiz Carlos Máximo e Júnior Escafura",Gilsinho,2009
4,Unidos da Tijuca,"""Tijuca 2009: Uma odisséia sobre o espaço""",Júlio Alves e Totonho,Bruno Ribas,2009
5,Imperatriz,"""Imperatriz... Só quer mostrar que faz samba também""","Josimar, Carlos Kind, Jorge Arthur, Di Andrade e Valtencir",Paulinho Mocidade(Fundo de Quintal),2009
6,Viradouro,"""Vira-Bahia, Pura energia""","Heraldo Faria, Flavinho Machado, Edu Velocci, Rafael Richard e Floriano do Caranguejo",David do Pandeiro,2009
7,Mocidade,"""Mocidade Apresenta: Clube literário, Machado de Assis e Guimarães Rosa... estrelas em poesia!""","Jefinho, Santana, Ricardo Simpatia, Marquinho Índio e Diego Rodrigues",Wander Pires,2009
8,Vila Isabel,"""Neste palco da folia, minha Vila anuncia: Theatro Municipal, o centenário maravilha""","André Diniz, Serginho 20, Artur das Ferragens e Leonel",Tinga(Coro da Comunidade),2009
9,Mangueira,"""A Mangueira traz os Brasis do Brasil mostrando a formação do povo brasileiro""","Lequinho, Jr. Fionda, Gilson Bernini e Gusttavo Clarão",Luizito(Alcione e Velha Guarda da Mangueira),2009
10,Porto da Pedra,"""Não me proíbam criar. Pois preciso curiar! Sou o país do futuro e tenho muito a inventar!""","Fábio Costa, David de Souza e André Felix",Luizinho Andanças,2009
11,Império Serrano,"""Lendas das sereias, mistérios do mar""Mesmo samba-enredo de 1976 (Lenda das sereias, rainhas do mar), apenas com o título alterado.","Vicente Mattos, Dinoel Sampaio e Arlindo Velloso",Nêgo,2009
0,Salgueiro,"""Histórias sem fim""","Josemar Manfredini, Brasil do Quintal, Jassa, Betinho do Ponto e Fernando Magaça",Quinho,2010
1,Beija-Flor,"""Brilhante ao Sol do Novo Mundo, Brasília: do Sonho à Realidade, a Capital da Esperança""","Picolé da Beija Flor, Serginho Sumaré, Samir Trindade, Serginho Aguiar, Dilson Marimba e André do Cavaco",Neguinho da Beija-Flor,2010
2,Portela,"""Derrubando fronteiras, conquistando a liberdade, o Rio de paz em estado de graça""","Diogo Nogueira, Rafael dos Santos, Ciraninho, Naldo e Júnior Escafura",Gilsinho,2010
3,Vila Isabel,"""Noel: a presença do poeta da Vila""",Martinho da Vila,Tinga(Martinho da Vila),2010
4,Grande Rio,"""Das arquibancadas ao camarote número 1, um ""Grande Rio"" de emoção, na Apoteose do seu coração""","Barbeirinho, Mingau, G. Marins, Arlindo Cruz, Emerson Dias, Levi Dutra, Carlos Sena, Chico da Vila, Da Lua, Isaac, Rafael Ribeiro e Juarez Pantoja",Wantuir,2010
5,Mangueira,"""Mangueira é a música do Brasil""","Renan Brandão, Machado, Paulinho Bandolim e Rodrigo Carioca","Luizito, Zé Paulo Sierra e Rixxah(Emílio Santiago)",2010
6,Imperatriz,"""Brasil de todos os deuses""","Jeferson Lima, Flavinho, Gil Branco, Me Leva e Guga",Dominguinhos do Estácio,2010
7,Viradouro,"""México, o Paraíso das Cores, sob o Signo do Sol""","Floriano do Carangueijo, Gustavo da Marbela e Sacadura Cabral",Wander Pires,2010
8,Unidos da Tijuca,"""É segredo!""","Júlio Alves, Totonho e Marcelinho Calil",Bruno Ribas,2010
9,Porto da Pedra,"""Com que roupa eu vou? Pro samba que você me convidou""","Bira, Porkinho e Heitor Costa",Luizinho Andanças,2010
10,Mocidade,"Do paraíso de Deus ao paraíso da loucura, cada um sabe o que procura","J. Giovanni, Zé Glória e Hugo Reis",David do Pandeiro,2010
11,União da Ilha,"""Dom Quixote de La Mancha, o cavaleiro dos sonhos impossíveis""","Grassano, Gabriel Fraga, Márcio André Filho, João Bosco, Arlindo Neto, Gugu das Candongas, Marquinho do Banjo, Barbosão, Ito Melodia e Léo da Ilha",Ito Melodia,2010
0,Unidos da Tijuca,"""Esta noite levarei sua alma""",Júlio Alves e Totonho,Bruno Ribas,2011
1,Grande Rio,"""Y-Jurerê Mirim - A Encantadora Ilha das Bruxas (Um conto de Cascaes)""","Edispuma, Licinho Júnior, Marcelinho Santos e Foca",Wantuir,2011
2,Beija-Flor,"""A Simplicidade de um Rei""","Samir Trindade, Serginho Aguiar, JR Beija Flor, Sidney de Pilares, Jorginho Moreira, Théo M. Neto, Klbéber do Sindicato e Marcelo Mourão",Neguinho da Beija-Flor,2011
3,Vila Isabel,"""Mitos e Histórias Entrelaçadas pelos Fios de Cabelo""","Andre Diniz, Leonel, Professor Wladimir, Arthur das Ferragens e Pinguim",Tinga,2011
4,Salgueiro,"""Salgueiro Apresenta: O Rio no Cinema!""","Dudu Botelho, Miudinho, Anderson Benson e Luiz Pião","Quinho, Serginho do Porto e Leonardo Bessa",2011
5,Mangueira,"""O filho fiel, sempre Mangueira""","Alemão do Cavaco, Cesinha Maluco, Xavier, Ailton Nunes, Rifai e Pê Baianinho","Luizito, Zé Paulo Sierra e Ciganerey(Beth Carvalho)",2011
6,Mocidade,"""Parábola dos Divinos Semeadores""","J. Giovanni, Zé Glória e Hugo Reis",Nêgo,2011
7,Imperatriz,"""A Imperatriz adverte: sambar faz bem à saúde""","Flavinho, Me leva, Gil Branco, Tião Pinheiro e Drummond",Dominguinhos do Estácio,2011
8,Portela,"""Rio, azul da cor do mar""","Wanderley Monteiro, Gilsinho, Luiz Carlos Máximo, Júnior Escafura e Naldo",Gilsinho,2011
9,Porto da Pedra,"""O sonho sempre vem pra quem sonhar""","Bira, Robinho, Diego Ferreiro e Porkinho",Luizinho Andanças,2011
10,União da Ilha,"""O Mistério da Vida""","Gugu das Candongas, Marquinhus do Banjo, João Paulo, Márcio André Filho, Ito Melodia e Arlindo Neto",Ito Melodia,2011
11,São Clemente,"""O seu, o meu, o nosso Rio, abençoado por Deus e bonito por natureza""","Helinho 107, Ricardo Góes, Claudio Filé, Naldo, Armandinho do Cavaco, FM, Nelson Amatuzzi, Grey, Fábio Portugal, Serginho Machado, Rodrigo Maia, Flavinho Segal, J.J. Santos e Junior Fionda",Igor Sorriso,2011
0,Beija-Flor,"""São Luís, o poema encantado do Maranhão""","J. Velloso, Adilson China, Carlinhos do Detran, Samir Trindade, Serginho Aguiar, Jr Beija-Flor, Silvio Romai, Hugo Leal, Gilberto Oliveira, Ricardo Lucena, Thiago Alves e Romulo Presidente",Neguinho da Beija-Flor,2012
1,Unidos da Tijuca,"""O dia em que toda a realeza desembarcou na avenida para coroar o rei Luiz do Sertão""","Cesinha, Jorge Calado, Josemar Manfredini, Silas Augusto e Vadinho",Bruno Ribas,2012
2,Mangueira,"""Vou festejar! Sou Cacique, sou Mangueira""","Junior Fionda, Igor Leal, Lequinho e Paulinho Carvalho","Luizito, Zé Paulo Sierra, Ciganerey e Vadinho Freire(Beth Carvalho, Dudu Nobre, Jorge Aragão, Xande de Pilares e Sombrinha)",2012
3,Vila Isabel,"""Você semba lá... Que eu sambo cá - O canto livre de Angola""","André Diniz, Arlindo Cruz, Artur das Ferragens, Evandro Bocão e Leonel",Tinga,2012
4,Salgueiro,"""Cordel branco e encarnado""","Diego Tavares, Dílson Marimba, Domingos PS, Marcelo Motta, Ribeirinho e Tico do Gato","Quinho, Serginho do Porto e Leonardo Bessa",2012
5,Imperatriz,"""Jorge, amado Jorge""","Alexandre D’Mendes, Cristovão Luiz, Jeferson Lima, Ribamar e Tuninho Professor",Dominguinhos do Estácio,2012
6,Mocidade,"""Por ti, Portinari rompendo a tela, a realidade!""","Diego Nicolau, Gabriel Teixeira e Gustavo Soares",Luizinho Andanças,2012
7,Porto da Pedra,"""Da Seiva Materna ao Equilíbrio da Vida""","Bento, Cici Maravilha, Denil, Fernando Macaco, Oscar Bessa, Tião Califórnia e Vadinho",Wander Pires,2012
8,São Clemente,"""Uma Aventura Musical na Sapucaí!""","Flavinho Segal, FM, Grey, Guguinha, Marcos Antunes, Ricardo Góes, Serginho Machado e Vânia",Igor Sorriso,2012
9,Grande Rio,"""Eu acredito em você. E você?""","Edispuma, Foca, Licinho Júnior e Marcelinho Santos",Wantuir,2012
10,Portela,"""Bahia: E o povo na rua cantando é feito uma reza, um ritual...""","Luiz Carlos Máximo, Naldo, Toninho Nascimento e Wanderley Monteiro",Gilsinho,2012
11,União da Ilha,"""De Londres ao Rio: Era uma vez...uma Ilha""","Alberto Varjão, Allan, Aloísio Villar, Cadinho, Carlinhos Fuzil, Eduardo, Fabiano Fernandes, Márcio André Filho, Marquinhos do Banjo e Roger Linhares",Ito Melodia,2012
12,Renascer,"""O artista da alegria, dá o tom na folia""","Adriano Cesário, Cláudio Russo, Fábio Costa e Isaac",Rogerinho Renascer,2012
0,Unidos da Tijuca,"Desceu num raio, é trovoada! O deus Thor pede passagem pra mostrar nessa viagem a Alemanha encantada","Dudu, Elson Ramires, Julio Alves e Totonho",Bruno Ribas,2013
1,Salgueiro,Fama,"Ge Lopes, João Ferreira, Marcelo Motta e Thiago Daniel",QuinhoSerginho do PortoLeonardo Bessa(Xande de Pilares),2013
2,Vila Isabel,"A Vila canta o Brasil celeiro do mundo - ""Água no Feijão que chegou mais um...""","André Diniz, Arlindo Cruz, Leonel, Martinho da Vila e Tunico da Vila",Tinga(Arlindo Cruz e Martinho da Vila),2013
3,Beija-Flor,Amigo Fiel - Do Cavalo do Amanhecer ao Manga-larga Marchador,"Dilson Marimba, Gilberto Oliveira, J. Velloso, Marquinho Beija-Flor e Ribeirinho",Neguinho da Beija-Flor,2013
4,Grande Rio,Amo o Rio e vou à luta: Ouro negro sem disputa… Contra a injustiça em defesa do Rio,"Arlindo Neto, Derê, Júnior Fragga, Mingau e Mingauzinho",Emerson Dias(Nêgo),2013
5,Portela,Madureira... onde o meu coração se deixou levar,"André do Posto 7, Luiz Carlos Máximo, Toninho Nascimento e Wanderley Monteiro",Gilsinho,2013
